BlockNumber,TrialType,FileName,Xcoord,Ycoord,BlockLoop.thisRepN,BlockLoop.thisTrialN,BlockLoop.thisN,BlockLoop.thisIndex,TrialLoop.thisRepN,TrialLoop.thisTrialN,TrialLoop.thisN,TrialLoop.thisIndex,key_resp_cross.keys,key_resp_cross.rt,text_cross_space.started,text_cross_space.stopped,id_participant,age,handedness,gender,Xpos,Ypos,ClickInTime,find_target.x,find_target.y,find_target.leftButton,find_target.midButton,find_target.rightButton,find_target.time,find_target.clicked_name,participant,age,handedness,gender,date,expName,psychopyVersion,frameRate,
1,original,Kitchen_9,-0.34284907618120436,0.12856132266248282,0,0,0,0,0,0,0,21,space,4.933284915998229,58.697060708997014,None,1,25,left,female,-0.34284907618120436,0.12856132266248282,0,,,,,,,,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
1,mirrored,Kitchen_1,-0.07911162306018871,0.381261159231004,0,0,0,0,0,1,1,1,space,2.8427035409986274,78.67793712499406,None,1,25,left,female,-0.07911162306018871,0.381261159231004,1,-0.08222222222222222,0.3877777777777778,1,0,0,12.734434833997511,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
1,original,Kitchen_7,-0.530392405469754,-0.005587637946831425,0,0,0,0,0,2,2,26,space,2.7630804579966934,94.71134966699901,None,1,25,left,female,-0.530392405469754,-0.005587637946831425,1,-0.5244444444444445,0.0044444444444444444,1,0,0,2.2758833749976475,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
1,original,Office_7,0.1932854545157715,0.3518143553852064,0,0,0,0,0,3,3,25,space,1.1800559160037665,100.19542908400035,None,1,25,left,female,0.1932854545157715,0.3518143553852064,1,0.18555555555555556,0.3411111111111111,1,0,0,2.6744193749982514,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
1,new,Office_9,-0.39274710033934074,0.3213250167784343,0,0,0,0,0,4,4,11,space,1.1018902069990872,104.49547783399612,None,1,25,left,female,-0.39274710033934074,0.3213250167784343,1,-0.40444444444444444,0.31666666666666665,1,0,0,1.653290417001699,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
1,original,Bedroom_10,0.6511467305271116,0.23490015535123152,0,0,0,0,0,5,5,24,space,0.8364344989968231,107.71202204199653,None,1,25,left,female,0.6511467305271116,0.23490015535123152,1,0.6488888888888888,0.2477777777777778,1,0,0,11.008211542000936,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
1,original,Bedroom_4,-0.41652119333329696,0.33606648403159106,0,0,0,0,0,6,6,23,space,0.9351395830017282,120.02929816699907,None,1,25,left,female,-0.41652119333329696,0.33606648403159106,1,-0.41888888888888887,0.3466666666666667,1,0,0,2.2052855829970213,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
1,original,Office_10,-0.26041216427081587,-0.08261603429343506,0,0,0,0,0,7,7,27,space,0.6631026239992934,123.62943179199647,None,1,25,left,female,-0.26041216427081587,-0.08261603429343506,1,-0.25666666666666665,-0.06888888888888889,1,0,0,2.9575794160045916,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
1,original,Kitchen_8,-0.6667260295518891,0.15614928596852656,0,0,0,0,0,8,8,22,space,0.9855129999996279,127.66283158399892,None,1,25,left,female,-0.6667260295518891,0.15614928596852656,1,-0.66,0.1688888888888889,1,0,0,2.0337602500003413,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
1,mirrored,Office_6,-0.2691876774591183,0.31351773948842676,0,0,0,0,0,9,9,2,space,0.4545459579967428,131.12991958399653,None,1,25,left,female,-0.2691876774591183,0.31351773948842676,1,-0.27,0.33444444444444443,1,0,0,1.9174891249931534,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
1,mirrored,Bathroom_10,0.6809963807213593,-0.09948211268155177,0,0,0,0,0,10,10,9,space,0.8695970830012811,135.2627897919956,None,1,25,left,female,0.6809963807213593,-0.09948211268155177,1,0.6855555555555556,-0.09777777777777778,1,0,0,3.924721208997653,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
1,mirrored,Kitchen_6,0.01637203980327373,-0.18787918611653606,0,0,0,0,0,11,11,8,space,0.432701707999513,140.49567399999796,None,1,25,left,female,0.01637203980327373,-0.18787918611653606,1,0.02,-0.18444444444444444,1,0,0,7.535901582996303,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
1,new,Bathroom_5,-0.11101980988674187,-0.33930107841724266,0,0,0,0,0,12,12,19,space,0.7442527489984059,148.89642004199413,None,1,25,left,female,-0.11101980988674187,-0.33930107841724266,1,-0.11555555555555555,-0.32666666666666666,0,0,1,8.042317374995037,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
1,new,Bedroom_8,0.1978660154130535,0.3559662656254816,0,0,0,0,0,13,13,17,space,0.46582270699582295,158.13051266699767,None,1,25,left,female,0.1978660154130535,0.3559662656254816,1,0.19777777777777777,0.3655555555555556,1,0,0,1.449556459003361,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
1,new,Office_2,0.4981708450088115,0.1726871618308523,0,0,0,0,0,14,14,13,space,0.46097562400245806,160.46371708399965,None,1,25,left,female,0.4981708450088115,0.1726871618308523,0,,,,,,,,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
1,new,Office_5,0.08299743156605288,0.39136771360306155,0,0,0,0,0,15,15,15,space,0.7582203330021002,175.9644320419975,None,1,25,left,female,0.08299743156605288,0.39136771360306155,1,0.09222222222222222,0.4033333333333333,1,0,0,1.9435350420026225,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
1,mirrored,Bathroom_4,0.5263061059737076,0.028239283655104253,0,0,0,0,0,16,16,3,space,0.8284644579980522,179.1148952500007,None,1,25,left,female,0.5263061059737076,0.028239283655104253,0,,,,,,,,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
1,original,Bedroom_2,-0.535673084741427,-0.30187840411184186,0,0,0,0,0,17,17,28,space,0.7418357069982449,194.98059629199997,None,1,25,left,female,-0.535673084741427,-0.30187840411184186,1,-0.5411111111111111,-0.2911111111111111,1,0,0,2.4793938750008238,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
1,new,Office_8,0.2203003995549198,0.023679602062229188,0,0,0,0,0,18,18,14,space,0.9557192490028683,198.63152620899928,None,1,25,left,female,0.2203003995549198,0.023679602062229188,0,,,,,,,,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
1,mirrored,Bathroom_9,0.612035030360069,0.1876190606987904,0,0,0,0,0,19,19,5,space,0.6784743739990517,214.6318851670003,None,1,25,left,female,0.612035030360069,0.1876190606987904,1,0.61,0.20222222222222222,1,0,0,2.361875083995983,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
1,original,Kitchen_10,-0.22993181144260766,0.17159995448795318,0,0,0,0,0,20,20,20,space,0.4419516659982037,218.09847558399633,None,1,25,left,female,-0.22993181144260766,0.17159995448795318,1,-0.23,0.17666666666666667,1,0,0,10.519627916997706,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
1,mirrored,Bathroom_1,0.06143711587072054,0.1872531609480714,0,0,0,0,0,21,21,4,space,0.4953160409932025,229.49800837499788,None,1,25,left,female,0.06143711587072054,0.1872531609480714,1,0.06333333333333334,0.18666666666666668,1,0,0,1.3760656250015018,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
1,new,Bathroom_2,0.16371814400254492,0.3124951827897114,0,0,0,0,0,22,22,16,space,0.44056045800243737,231.7825350419953,None,1,25,left,female,0.16371814400254492,0.3124951827897114,0,,,,,,,,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
1,mirrored,Kitchen_3,-0.5236674178334837,0.3416531971140406,0,0,0,0,0,23,23,0,space,0.8522467910006526,247.26567950000026,None,1,25,left,female,-0.5236674178334837,0.3416531971140406,1,-0.5177777777777778,0.3433333333333333,1,0,0,2.3572703750032815,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
1,new,Kitchen_5,-0.5004721122704672,-0.2195360879647481,0,0,0,0,0,24,24,18,space,0.48059929099690635,250.8994292089992,None,1,25,left,female,-0.5004721122704672,-0.2195360879647481,1,-0.5033333333333333,-0.19666666666666666,1,0,0,1.476802167002461,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
1,mirrored,Bedroom_3,-0.6821160116905415,-0.1402605476100116,0,0,0,0,0,25,25,7,space,1.645937082997989,254.86606291699718,None,1,25,left,female,-0.6821160116905415,-0.1402605476100116,1,-0.6711111111111111,-0.12555555555555556,1,0,0,2.489372624993848,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
1,new,Bathroom_6,-0.5690384074393449,0.042384437009902465,0,0,0,0,0,26,26,10,space,0.6054425410038675,259.44953112499934,None,1,25,left,female,-0.5690384074393449,0.042384437009902465,0,,,,,,,,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
1,mirrored,Bedroom_1,-0.6394282475475966,-0.06132193211675541,0,0,0,0,0,27,27,6,space,0.6291987069998868,275.100209583994,None,1,25,left,female,-0.6394282475475966,-0.06132193211675541,1,-0.6366666666666667,-0.03777777777777778,1,0,0,1.5414732920035021,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
1,new,Kitchen_2,-0.5992865041667904,0.12974781993095957,0,0,0,0,0,28,28,12,space,0.7390531659984845,278.68334483399667,None,1,25,left,female,-0.5992865041667904,0.12974781993095957,1,-0.5966666666666667,0.14,1,0,0,1.9863575839990517,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
1,original,Bedroom_6,0.14132913156596205,-0.10532028042107083,0,0,0,0,0,29,29,29,space,0.4046849160004058,281.86573033400055,None,1,25,left,female,0.14132913156596205,-0.10532028042107083,1,0.13,-0.09555555555555556,1,0,0,8.016112707999127,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
1,,,,,0,0,0,0,,,,,,,,,,25,left,female,,,,,,,,,,,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
2,original,Bedroom_6,0.14132913156596205,-0.10532028042107083,0,1,1,1,0,0,0,29,space,1.3227767489952384,292.1175557919996,None,1,25,left,female,0.14132913156596205,-0.10532028042107083,1,0.13444444444444445,-0.10333333333333333,1,0,0,1.659044542000629,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
2,original,Office_7,0.1932854545157715,0.3518143553852064,0,1,1,1,0,1,1,25,space,0.6766072499958682,295.5339557089974,None,1,25,left,female,0.1932854545157715,0.3518143553852064,1,0.18444444444444444,0.35,1,0,0,4.7986957500033895,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
2,new,Bathroom_7,0.28963439172907707,-0.3493423600985932,0,1,1,1,0,2,2,15,space,0.36450595800124574,301.45076479199633,None,1,25,left,female,0.28963439172907707,-0.3493423600985932,1,0.29777777777777775,-0.3411111111111111,1,0,0,1.758880000001227,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
2,original,Bedroom_2,-0.535673084741427,-0.30187840411184186,0,1,1,1,0,3,3,28,space,0.37729779099754523,304.016293749999,None,1,25,left,female,-0.535673084741427,-0.30187840411184186,1,-0.5377777777777778,-0.2966666666666667,1,0,0,3.506539582995174,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
2,new,Bathroom_8,-0.5057662334475826,-0.3434856910827655,0,1,1,1,0,4,4,10,space,0.338957999003469,308.31733683399943,None,1,25,left,female,-0.5057662334475826,-0.3434856910827655,1,-0.4988888888888889,-0.3511111111111111,1,0,0,1.6009792499971809,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
2,mirrored,Bathroom_4,0.5263061059737076,0.028239283655104253,0,1,1,1,0,5,5,3,space,0.37672174999897834,310.70085016699886,None,1,25,left,female,-0.5263061059737076,0.028239283655104253,1,-0.5333333333333333,0.024444444444444446,1,0,0,7.709338541004399,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
2,original,Bedroom_10,0.6511467305271116,0.23490015535123152,0,1,1,1,0,6,6,24,space,0.34018058299989207,319.218114958996,None,1,25,left,female,0.6511467305271116,0.23490015535123152,1,0.6455555555555555,0.25333333333333335,1,0,0,8.882532416995673,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
2,mirrored,Bedroom_3,-0.6821160116905415,-0.1402605476100116,0,1,1,1,0,7,7,7,space,0.4251508749948698,328.9011417090005,None,1,25,left,female,0.6821160116905415,-0.1402605476100116,1,0.6855555555555556,-0.13333333333333333,1,0,0,10.722082375003083,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
2,new,Bathroom_3,0.0018765568780759745,-0.019970343003565816,0,1,1,1,0,8,8,16,space,0.40475820799474604,340.48432350000076,None,1,25,left,female,0.0018765568780759745,-0.019970343003565816,1,0.0011111111111111111,-0.012222222222222223,1,0,0,2.2494176249965676,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
2,mirrored,Bathroom_10,0.6809963807213593,-0.09948211268155177,0,1,1,1,0,9,9,9,space,0.4629734580012155,343.58505279199744,None,1,25,left,female,-0.6809963807213593,-0.09948211268155177,1,-0.6788888888888889,-0.08,1,0,0,9.154605249997985,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
2,new,Office_4,0.1435841768365309,-0.12418436744540629,0,1,1,1,0,10,10,18,space,0.34594533200288424,353.61805420900055,None,1,25,left,female,0.1435841768365309,-0.12418436744540629,1,0.13555555555555557,-0.11222222222222222,1,0,0,4.46988400000555,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
2,mirrored,Kitchen_6,0.01637203980327373,-0.18787918611653606,0,1,1,1,0,11,11,8,space,0.8027650410003844,358.85225337500015,None,1,25,left,female,-0.01637203980327373,-0.18787918611653606,1,-0.016666666666666666,-0.17222222222222222,1,0,0,1.7567342500042287,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
2,new,Office_1,-0.259981636292493,-0.05980861550769362,0,1,1,1,0,12,12,12,space,0.33034424900688464,361.8686104169974,None,1,25,left,female,-0.259981636292493,-0.05980861550769362,0,,,,,,,,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
2,original,Office_10,-0.26041216427081587,-0.08261603429343506,0,1,1,1,0,13,13,27,space,0.714533250000386,377.23533374999533,None,1,25,left,female,-0.26041216427081587,-0.08261603429343506,1,-0.26666666666666666,-0.06888888888888889,1,0,0,1.3765772080005263,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
2,new,Office_3,0.5928645102105607,-0.015161697278451569,0,1,1,1,0,14,14,13,space,0.40212254100333666,379.73567362500035,None,1,25,left,female,0.5928645102105607,-0.015161697278451569,1,0.6088888888888889,-0.0077777777777777776,1,0,0,1.5122588330050348,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
2,new,Bedroom_5,0.020787977128053803,-0.34517716822832895,0,1,1,1,0,15,15,17,space,0.4141358740016585,382.0846879169985,None,1,25,left,female,0.020787977128053803,-0.34517716822832895,0,,,,,,,,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
2,mirrored,Bathroom_1,0.06143711587072054,0.1872531609480714,0,1,1,1,0,16,16,4,space,0.7642066660046112,397.53530354199756,None,1,25,left,female,-0.06143711587072054,0.1872531609480714,1,-0.06888888888888889,0.20333333333333334,1,0,0,1.3222275829975842,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
2,mirrored,Kitchen_1,-0.07911162306018871,0.381261159231004,0,1,1,1,0,17,17,1,space,0.5770909159982693,400.0525701669976,None,1,25,left,female,0.07911162306018871,0.381261159231004,1,0.07666666666666666,0.39666666666666667,1,0,0,2.928208125005767,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
2,new,Kitchen_4,0.37575087207151275,-0.12400998516605977,0,1,1,1,0,18,18,14,space,0.3175480409990996,403.98481458400056,None,1,25,left,female,0.37575087207151275,-0.12400998516605977,1,0.3811111111111111,-0.12111111111111111,1,0,0,1.9368719169942779,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
2,new,Bedroom_9,-0.006307488557472318,-0.2522292465470598,0,1,1,1,0,19,19,11,space,0.3344552909984486,406.66981579199637,None,1,25,left,female,-0.006307488557472318,-0.2522292465470598,0,,,,,,,,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
2,mirrored,Bedroom_1,-0.6394282475475966,-0.06132193211675541,0,1,1,1,0,20,20,6,space,0.9387994990029256,422.05321116699633,None,1,25,left,female,0.6394282475475966,-0.06132193211675541,1,0.6411111111111111,-0.07222222222222222,1,0,0,1.81319245800114,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
2,original,Kitchen_9,-0.34284907618120436,0.12856132266248282,0,1,1,1,0,21,21,21,space,0.6715314159955597,425.2534311249983,None,1,25,left,female,-0.34284907618120436,0.12856132266248282,1,-0.3411111111111111,0.14333333333333334,1,0,0,4.508248958998593,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
2,original,Kitchen_10,-0.22993181144260766,0.17159995448795318,0,1,1,1,0,22,22,20,space,0.3295681660019909,430.8694645419964,None,1,25,left,female,-0.22993181144260766,0.17159995448795318,1,-0.22111111111111112,0.18444444444444444,1,0,0,7.7729614170020795,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
2,mirrored,Kitchen_3,-0.5236674178334837,0.3416531971140406,0,1,1,1,0,23,23,0,space,0.36843204100296134,439.4032924169951,None,1,25,left,female,0.5236674178334837,0.3416531971140406,1,0.5244444444444445,0.3511111111111111,1,0,0,2.412832708003407,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
2,original,Kitchen_8,-0.6667260295518891,0.15614928596852656,0,1,1,1,0,24,24,22,space,0.3952953320040251,442.60368587499397,None,1,25,left,female,-0.6667260295518891,0.15614928596852656,1,-0.6644444444444444,0.15555555555555556,1,0,0,2.9496880829974543,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
2,mirrored,Bathroom_9,0.612035030360069,0.1876190606987904,0,1,1,1,0,25,25,5,space,0.41341266599920345,446.3704143340001,None,1,25,left,female,-0.612035030360069,0.1876190606987904,1,-0.6222222222222222,0.20333333333333334,1,0,0,1.6747416250000242,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
2,original,Bedroom_4,-0.41652119333329696,0.33606648403159106,0,1,1,1,0,26,26,23,space,0.36840004099940415,448.8702878339973,None,1,25,left,female,-0.41652119333329696,0.33606648403159106,1,-0.39444444444444443,0.35333333333333333,1,0,0,1.6482650409961934,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
2,new,Bedroom_7,0.27736114092614683,-0.11003647652265891,0,1,1,1,0,27,27,19,space,0.5120654159982223,452.0029734169948,None,1,25,left,female,0.27736114092614683,-0.11003647652265891,1,0.2733333333333333,-0.1111111111111111,1,0,0,6.000326375004079,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
2,original,Kitchen_7,-0.530392405469754,-0.005587637946831425,0,1,1,1,0,28,28,26,space,0.2813642500041169,458.9543150419995,None,1,25,left,female,-0.530392405469754,-0.005587637946831425,1,-0.53,0.0077777777777777776,1,0,0,1.244791749995784,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
2,mirrored,Office_6,-0.2691876774591183,0.31351773948842676,0,1,1,1,0,29,29,2,space,0.30351683299522847,460.90415958399535,None,1,25,left,female,0.2691876774591183,0.31351773948842676,1,0.27555555555555555,0.32,1,0,0,2.2019671669986565,stimulus,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
2,,,,,0,1,1,1,,,,,,,,,,25,left,female,,,,,,,,,,,1,25,left,female,2022_Sep_20_1143,exp_builder_script,2021.2.3,59.88331723734499,
