id_participant,id_block,id_trial,id_scene,id_orientation,rt,hit,x_pos_unmirr,x_pos_mirr,y_pos,age,handedness,gender,date,rt_scaled,is_outlier
1,2,3,Bathroom_7,new,1.758880000001227,1,0.28963439172907707,0.28963439172907707,-0.3493423600985932,25,left,female,2022-09-20T11:43:00Z,-0.5909853227400768,0
1,2,4,Bedroom_2,original,3.506539582995174,1,-0.535673084741427,-0.535673084741427,-0.30187840411184186,25,left,female,2022-09-20T11:43:00Z,-0.12162934794461966,0
1,2,5,Bathroom_8,new,1.6009792499971809,1,-0.5057662334475826,-0.5057662334475826,-0.3434856910827655,25,left,female,2022-09-20T11:43:00Z,-0.6815032998300442,0
1,2,6,Bathroom_4,mirrored,7.709338541004399,1,0.5263061059737076,-0.5263061059737076,0.02823928365510425,25,left,female,2022-09-20T11:43:00Z,0.992320538713149,0
1,2,7,Bedroom_10,original,8.882532416995673,1,0.6511467305271116,0.6511467305271116,0.23490015535123152,25,left,female,2022-09-20T11:43:00Z,1.8707188539515374,0
1,2,8,Bedroom_3,mirrored,10.722082375003083,1,-0.6821160116905415,0.6821160116905415,-0.1402605476100116,25,left,female,2022-09-20T11:43:00Z,1.8369031666601696,0
1,2,9,Bathroom_3,new,2.2494176249965676,1,0.00187655687807597,0.00187655687807597,-0.01997034300356581,25,left,female,2022-09-20T11:43:00Z,-0.30978036646243073,0
1,2,10,Bathroom_10,mirrored,9.154605249997983,1,0.6809963807213593,-0.6809963807213593,-0.09948211268155176,25,left,female,2022-09-20T11:43:00Z,1.3974818210602218,0
1,2,11,Office_4,new,4.46988400000555,1,0.1435841768365309,0.1435841768365309,-0.12418436744540629,25,left,female,2022-09-20T11:43:00Z,0.963121278760634,0
1,2,12,Kitchen_6,mirrored,1.756734250004229,1,0.01637203980327373,-0.01637203980327373,-0.1878791861165361,25,left,female,2022-09-20T11:43:00Z,-0.6764128326697405,0
1,2,13,Office_1,new,NA,0,-0.259981636292493,-0.259981636292493,-0.05980861550769362,25,left,female,2022-09-20T11:43:00Z,NA,0
1,2,14,Office_10,original,1.3765772080005263,1,-0.26041216427081587,-0.26041216427081587,-0.08261603429343506,25,left,female,2022-09-20T11:43:00Z,-0.9109954871790718,0
1,2,15,Office_3,new,1.5122588330050348,1,0.5928645102105607,0.5928645102105607,-0.01516169727845156,25,left,female,2022-09-20T11:43:00Z,-0.7323630498470748,0
1,2,16,Bedroom_5,new,NA,0,0.0207879771280538,0.0207879771280538,-0.34517716822832895,25,left,female,2022-09-20T11:43:00Z,NA,0
1,2,17,Bathroom_1,mirrored,1.3222275829975842,1,0.06143711587072054,-0.06143711587072054,0.1872531609480714,25,left,female,2022-09-20T11:43:00Z,-0.7982209925735649,0
1,2,18,Kitchen_1,mirrored,2.928208125005767,1,-0.07911162306018871,0.07911162306018871,0.381261159231004,25,left,female,2022-09-20T11:43:00Z,-0.34800572657772244,0
1,2,19,Kitchen_4,new,1.936871916994278,1,0.3757508720715127,0.3757508720715127,-0.12400998516605977,25,left,female,2022-09-20T11:43:00Z,-0.48894990958235873,0
1,2,20,Bedroom_9,new,NA,0,-0.00630748855747231,-0.00630748855747231,-0.2522292465470598,25,left,female,2022-09-20T11:43:00Z,NA,0
1,2,21,Bedroom_1,mirrored,1.81319245800114,1,-0.6394282475475966,0.6394282475475966,-0.06132193211675541,25,left,female,2022-09-20T11:43:00Z,-0.6605855256345047,0
1,2,22,Kitchen_9,original,4.508248958998593,1,-0.34284907618120436,-0.34284907618120436,0.12856132266248282,25,left,female,2022-09-20T11:43:00Z,0.2496051264543742,0
1,2,23,Kitchen_10,original,7.77296141700208,1,-0.2299318114426077,-0.2299318114426077,0.17159995448795318,25,left,female,2022-09-20T11:43:00Z,1.459510756215232,0
1,2,24,Kitchen_3,mirrored,2.412832708003407,1,-0.5236674178334837,0.5236674178334837,0.3416531971140406,25,left,female,2022-09-20T11:43:00Z,-0.4924843640108363,0
1,2,25,Kitchen_8,original,2.9496880829974543,1,-0.6667260295518891,-0.6667260295518891,0.15614928596852656,25,left,female,2022-09-20T11:43:00Z,-0.3279990584336221,0
1,2,26,Bathroom_9,mirrored,1.6747416250000242,1,0.612035030360069,-0.612035030360069,0.1876190606987904,25,left,female,2022-09-20T11:43:00Z,-0.6993983735965353,0
1,2,27,Bedroom_4,original,1.6482650409961934,1,-0.41652119333329696,-0.41652119333329696,0.33606648403159106,25,left,female,2022-09-20T11:43:00Z,-0.8103077105655045,0
1,2,28,Bedroom_7,new,6.000326375004079,1,0.27736114092614683,0.27736114092614683,-0.11003647652265892,25,left,female,2022-09-20T11:43:00Z,1.840460669701351,0
1,2,29,Kitchen_7,original,1.244791749995784,1,-0.530392405469754,-0.530392405469754,-0.00558763794683142,25,left,female,2022-09-20T11:43:00Z,-0.959835306799223,0
1,2,30,Office_6,mirrored,2.2019671669986565,1,-0.2691876774591183,0.2691876774591183,0.31351773948842676,25,left,female,2022-09-20T11:43:00Z,-0.5515977113706371,0
2,2,1,Office_10,mirrored,1.4550792910013115,1,0.11608733163229268,-0.11608733163229268,-0.1325024062185153,30,right,male,2022-09-20T12:15:00Z,-1.2981186050602647,0
2,2,2,Kitchen_3,new,6.338007374994049,1,0.28402402870038806,0.28402402870038806,0.24512777594277485,30,right,male,2022-09-20T12:15:00Z,1.4597957248970772,0
2,2,3,Office_6,new,6.18861279200064,1,-0.4502781594788188,-0.4502781594788188,0.16813700211432978,30,right,male,2022-09-20T12:15:00Z,1.3860756411141113,0
2,2,4,Bathroom_8,mirrored,3.5989869170007296,1,-0.09819821974686992,0.09819821974686992,0.10899881608394836,30,right,male,2022-09-20T12:15:00Z,-0.04162403068997045,0
2,2,5,Office_7,original,3.0279679160012165,1,-0.5290202343245594,-0.5290202343245594,0.3679560584483372,30,right,male,2022-09-20T12:15:00Z,-0.0645599081142575,0
2,2,6,Kitchen_6,original,4.812726625001233,1,0.5063406658978314,0.5063406658978314,-0.3605115625264501,30,right,male,2022-09-20T12:15:00Z,1.5637220010814337,0
2,2,7,Bathroom_7,mirrored,NA,0,-0.5118854702172839,0.5118854702172839,0.04571702855657883,30,right,male,2022-09-20T12:15:00Z,NA,0
2,2,8,Office_2,mirrored,6.364171167006134,1,-0.11627395646333794,0.11627395646333794,0.3554980281510253,30,right,male,2022-09-20T12:15:00Z,1.5789863748755748,0
2,2,9,Bathroom_2,original,4.192246167003759,1,0.3656614104487188,0.3656614104487188,-0.3642648022623469,30,right,male,2022-09-20T12:15:00Z,0.997641499738586,0
2,2,10,Office_1,mirrored,NA,0,0.19335856309052968,-0.19335856309052968,0.02148845863843174,30,right,male,2022-09-20T12:15:00Z,NA,0
2,2,11,Kitchen_10,new,NA,0,0.3702508547452177,0.3702508547452177,0.1880701548486449,30,right,male,2022-09-20T12:15:00Z,NA,0
2,2,12,Bathroom_9,mirrored,2.6110859170003096,1,0.08135314380040748,-0.08135314380040748,-0.1548458723919809,30,right,male,2022-09-20T12:15:00Z,-0.6206099121067908,0
2,2,13,Bedroom_5,original,NA,0,0.6120571577404286,0.6120571577404286,0.21869780057042887,30,right,male,2022-09-20T12:15:00Z,NA,0
2,2,14,Kitchen_7,new,NA,0,0.2033016219357205,0.2033016219357205,0.17827770130147275,30,right,male,2022-09-20T12:15:00Z,NA,0
2,2,15,Bedroom_10,original,1.643398125001113,1,-0.19595916913992273,-0.19595916913992273,0.0152543935576016,30,right,male,2022-09-20T12:15:00Z,-1.3277390321805502,0
2,2,16,Kitchen_5,original,NA,0,0.05937104128714998,0.05937104128714998,-0.2329041307711336,30,right,male,2022-09-20T12:15:00Z,NA,0
2,2,17,Kitchen_2,original,NA,0,-0.35779162698232614,-0.35779162698232614,-0.25299261780930415,30,right,male,2022-09-20T12:15:00Z,NA,0
2,2,18,Bathroom_6,mirrored,4.987493375003396,1,0.5380791815848759,-0.5380791815848759,-0.3119818890817943,30,right,male,2022-09-20T12:15:00Z,0.7721474255989484,0
2,2,19,Office_3,mirrored,4.389975792000769,1,-0.4255253843575417,0.4255253843575417,-0.2279017217959881,30,right,male,2022-09-20T12:15:00Z,0.4219562177181211,0
2,2,20,Kitchen_8,original,3.1758281660004286,1,-0.5983202333638026,-0.5983202333638026,0.34827453306268374,30,right,male,2022-09-20T12:15:00Z,0.07033685353133427,0
2,2,21,Bedroom_9,original,2.5274896249975427,1,0.27082633802435085,0.27082633802435085,0.31115801474273225,30,right,male,2022-09-20T12:15:00Z,-0.5211593033585876,0
2,2,22,Bathroom_3,mirrored,2.2832661669963272,1,0.6902131574918087,-0.6902131574918087,-0.0161488107514226,30,right,male,2022-09-20T12:15:00Z,-0.812737470335618,0
2,2,23,Kitchen_9,new,2.8355735419972916,1,0.4166038849846712,0.4166038849846712,0.10264772603357496,30,right,male,2022-09-20T12:15:00Z,-0.2685113558503346,0
2,2,24,Bedroom_7,new,2.886999000002106,1,0.19722509442161196,0.19722509442161196,0.396641143293865,30,right,male,2022-09-20T12:15:00Z,-0.24313500687749676,0
2,2,25,Kitchen_4,new,NA,0,-0.6106882292594353,-0.6106882292594353,-0.08144890568279839,30,right,male,2022-09-20T12:15:00Z,NA,0
2,2,26,Bathroom_1,new,1.7874202499951934,1,0.2339580409963974,0.2339580409963974,0.07248142913443673,30,right,male,2022-09-20T12:15:00Z,-0.7857319066596988,0
2,2,27,Bedroom_2,new,1.7863893749963609,1,0.28450981491877586,0.28450981491877586,0.3068209150564466,30,right,male,2022-09-20T12:15:00Z,-0.7862406010832915,0
2,2,28,Bedroom_8,original,2.3114672920055455,1,-0.5567825477527952,-0.5567825477527952,0.0603788733137377,30,right,male,2022-09-20T12:15:00Z,-0.7182421106979597,0
2,2,29,Bathroom_5,mirrored,NA,0,-0.6380572275326534,0.6380572275326534,0.3658732872045367,30,right,male,2022-09-20T12:15:00Z,NA,0
2,2,30,Bedroom_6,new,1.8350015420001,1,-0.6468802521107612,-0.6468802521107612,0.03932234313820781,30,right,male,2022-09-20T12:15:00Z,-0.7622524955403663,0
3,2,1,Kitchen_8,mirrored,NA,0,0.29549651979099967,-0.29549651979099967,-0.16262548483650754,23,right,female,2022-09-20T12:25:00Z,NA,0
3,2,2,Bedroom_8,original,NA,0,-0.11896269317312846,-0.11896269317312846,-0.3982431404896644,23,right,female,2022-09-20T12:25:00Z,NA,0
3,2,3,Bathroom_3,new,1.675816290997318,1,-0.5349126842085921,-0.5349126842085921,0.3358063378142108,23,right,female,2022-09-20T12:25:00Z,-0.4044429110081474,0
3,2,6,Bedroom_3,original,NA,0,-0.2985648792649779,-0.2985648792649779,-0.39694942359026175,23,right,female,2022-09-20T12:25:00Z,NA,0
3,2,7,Office_6,new,2.8055681670011836,1,-0.22294167319472424,-0.22294167319472424,0.3642044776334449,23,right,female,2022-09-20T12:25:00Z,-0.04189383361782899,0
3,2,8,Bathroom_2,mirrored,3.61588812500122,1,0.20329417316030823,-0.20329417316030823,0.3077753718311152,23,right,female,2022-09-20T12:25:00Z,-0.026693561809036884,0
3,2,10,Bathroom_5,new,1.337584583001444,1,0.4339632889496993,0.4339632889496993,0.08640638621500735,23,right,female,2022-09-20T12:25:00Z,-0.5129849690322548,0
3,2,11,Bathroom_6,original,8.3359838749966,1,-0.12805113141993518,-0.12805113141993518,0.24277517045516525,23,right,female,2022-09-20T12:25:00Z,2.079883369377323,0
3,2,12,Kitchen_3,mirrored,4.8244335830022465,1,-0.1047274458262859,0.1047274458262859,0.19410707714476497,23,right,female,2022-09-20T12:25:00Z,0.6008790436232813,0
3,2,13,Office_9,new,NA,0,-0.508452733475921,-0.508452733475921,0.10267075667082026,23,right,female,2022-09-20T12:25:00Z,NA,0
3,2,15,Office_8,original,2.835164165997412,1,-0.518317530311222,-0.518317530311222,-0.3725902452808876,23,right,female,2022-09-20T12:25:00Z,-0.08259080149285591,0
3,2,16,Bathroom_1,mirrored,2.3435814589975053,1,-0.574962803462562,0.574962803462562,-0.2305264760510578,23,right,female,2022-09-20T12:25:00Z,-0.6873760409054742,0
3,2,18,Bathroom_8,new,2.263625999999931,1,-0.4393979358506403,-0.4393979358506403,0.1068833496017414,23,right,female,2022-09-20T12:25:00Z,-0.21580868768313144,0
3,2,19,Bedroom_1,new,1.4749499160025152,1,0.6824079089027196,0.6824079089027196,0.15253588626765377,23,right,female,2022-09-20T12:25:00Z,-0.46890301103532744,0
3,2,20,Kitchen_9,mirrored,3.4718494580010884,1,0.5359790132884469,-0.5359790132884469,-0.3876633268990265,23,right,female,2022-09-20T12:25:00Z,-0.10148985592757713,0
3,2,21,Bathroom_9,mirrored,2.3334518339979695,1,0.48529819647490463,-0.48529819647490463,0.16472496867031353,23,right,female,2022-09-20T12:25:00Z,-0.6926361451993795,0
3,2,22,Bedroom_5,mirrored,7.402656666999974,1,0.0448591774405982,-0.0448591774405982,-0.28355325865388037,23,right,female,2022-09-20T12:25:00Z,1.939696849356846,0
3,2,23,Bathroom_4,original,1.436415374999342,1,-0.4226860729393267,-0.4226860729393267,-0.09634423121097424,23,right,female,2022-09-20T12:25:00Z,-0.632464873373597,0
3,2,24,Kitchen_5,original,4.066034415998729,1,0.03100582486719361,0.03100582486719361,0.3921155701010332,23,right,female,2022-09-20T12:25:00Z,0.4012871047337124,0
3,2,25,Bedroom_9,original,NA,0,-0.49309269990129767,-0.49309269990129767,-0.175264552890327,23,right,female,2022-09-20T12:25:00Z,NA,0
3,2,26,Kitchen_7,new,2.6053878749953583,1,-0.5292989885319821,-0.5292989885319821,0.16711826140103758,23,right,female,2022-09-20T12:25:00Z,-0.10613376250836369,0
3,2,28,Bedroom_7,original,2.0454028329986613,1,0.6715879372012181,0.6715879372012181,-0.12458988911738106,23,right,female,2022-09-20T12:25:00Z,-0.3930606176491325,0
3,2,29,Office_2,mirrored,1.0733812910038978,1,0.08443178945114249,-0.08443178945114249,-0.38764351522097584,23,right,female,2022-09-20T12:25:00Z,-1.3469646592490627,0
3,2,30,Bathroom_10,mirrored,4.2731027499976335,1,-0.3502743569014685,0.3502743569014685,0.3798328685450328,23,right,female,2022-09-20T12:25:00Z,0.31458437011040347,0
3,2,33,Bedroom_4,mirrored,NA,0,0.3563961529996227,-0.3563961529996227,0.2268570152018352,23,right,female,2022-09-20T12:25:00Z,NA,0
3,2,34,Office_3,new,11.125370374997146,1,-0.600726269002176,-0.600726269002176,0.23604332436066144,23,right,female,2022-09-20T12:25:00Z,2.6280168597356464,0
3,2,35,Office_5,original,1.4703407920023892,1,-0.5051282258185819,-0.5051282258185819,-0.0257907987093709,23,right,female,2022-09-20T12:25:00Z,-0.6191281632310941,0
3,2,36,Kitchen_10,new,1.6675650830002269,1,-0.4110062522100986,-0.4110062522100986,0.04642414873101103,23,right,female,2022-09-20T12:25:00Z,-0.4070908091088192,0
3,2,38,Office_10,new,1.4691667910010435,1,0.2928612508498568,0.2928612508498568,0.12811581900648078,23,right,female,2022-09-20T12:25:00Z,-0.47075887574177316,0
3,2,40,Bedroom_2,original,1.1274471249998896,1,0.19213186318918216,0.19213186318918216,-0.2133600581250709,23,right,female,2022-09-20T12:25:00Z,-0.7539260183643561,0
4,2,1,Bathroom_1,original,NA,0,-0.11568819060810798,-0.11568819060810798,-0.12995225518980047,29,right,female,2022-09-20T12:35:00Z,NA,0
4,2,2,Kitchen_8,mirrored,2.5638430420003715,1,-0.11132388571485186,0.11132388571485186,-0.17698034037259128,29,right,female,2022-09-20T12:35:00Z,1.9354627188422358,0
4,2,3,Bathroom_3,original,1.2317085419999785,1,-0.6356834820210253,-0.6356834820210253,0.2764628709964608,29,right,female,2022-09-20T12:35:00Z,-0.5253586307113437,0
4,2,7,Bedroom_2,original,1.1994877500037546,1,0.3135318866258656,0.3135318866258656,-0.16959484586915044,29,right,female,2022-09-20T12:35:00Z,-0.5366465564283834,0
4,2,8,Office_7,new,8.289726415998302,1,0.17912130175939178,0.17912130175939178,0.03797563305353779,29,right,female,2022-09-20T12:35:00Z,2.5500196014451553,0
4,2,10,Kitchen_2,new,1.433854708004219,1,-0.6337053328543255,-0.6337053328543255,0.23178556409689263,29,right,female,2022-09-20T12:35:00Z,-0.40557391829918676,0
4,2,12,Bedroom_10,mirrored,NA,0,-0.4720161341928508,0.4720161341928508,-0.00429463939055829,29,right,female,2022-09-20T12:35:00Z,NA,0
4,2,14,Office_10,mirrored,0.870279249997111,1,-0.02299448275673077,0.02299448275673077,0.02664101188565687,29,right,female,2022-09-20T12:35:00Z,-1.1077786543427617,0
4,2,15,Office_4,mirrored,1.4279054579965305,1,0.6259546800945635,-0.6259546800945635,0.1267541331212093,29,right,female,2022-09-20T12:35:00Z,-0.10575490125532618,0
4,2,16,Office_2,original,NA,0,0.6611510401508034,0.6611510401508034,-0.3611922163773006,29,right,female,2022-09-20T12:35:00Z,NA,0
4,2,18,Office_1,new,1.5942425419998472,1,-0.661386821594225,-0.661386821594225,0.2604588530972458,29,right,female,2022-09-20T12:35:00Z,-0.3364300861223728,0
4,2,19,Bedroom_7,mirrored,NA,0,0.07885572654946726,-0.07885572654946726,-0.39169912647976535,29,right,female,2022-09-20T12:35:00Z,NA,0
4,2,21,Bedroom_9,mirrored,1.72066566599824,1,-0.544969008556006,0.544969008556006,-0.06559630517703835,29,right,female,2022-09-20T12:35:00Z,0.420319157259579,0
4,2,23,Kitchen_4,new,1.3576465000005555,1,-0.22257204438333472,-0.22257204438333472,0.30532879764622234,29,right,female,2022-09-20T12:35:00Z,-0.4384275794119409,0
4,2,24,Bathroom_4,mirrored,1.0351902920010616,1,-0.14844654532488488,0.14844654532488488,0.3229953623895782,29,right,female,2022-09-20T12:35:00Z,-0.8114425444830718,0
4,2,25,Bathroom_8,mirrored,1.2551402079989202,1,-0.16089804177851277,0.16089804177851277,0.13169445204869606,29,right,female,2022-09-20T12:35:00Z,-0.4162045926835216,0
4,2,27,Office_3,mirrored,NA,0,0.21493314430757057,-0.21493314430757057,0.31667276096182917,29,right,female,2022-09-20T12:35:00Z,NA,0
4,2,28,Kitchen_1,new,0.865975791006349,1,-0.01168330004558182,-0.01168330004558182,0.00789832568830994,29,right,female,2022-09-20T12:35:00Z,-0.6503887746100581,0
4,2,29,Kitchen_6,original,2.4729463330004364,1,0.4928514731863744,0.4928514731863744,-0.01457625383623872,29,right,female,2022-09-20T12:35:00Z,-0.090515192237277,0
4,2,30,Kitchen_3,original,1.697529167002358,1,0.20754425709985608,0.20754425709985608,-0.06250980188940647,29,right,female,2022-09-20T12:35:00Z,-0.36216746479872064,0
4,2,31,Bedroom_3,original,9.128823042003203,1,-0.25220813824814603,-0.25220813824814603,-0.08271552962377221,29,right,female,2022-09-20T12:35:00Z,2.241241329508161,0
4,2,32,Bathroom_5,original,NA,0,-0.06340733231030482,-0.06340733231030482,-0.08962330679523733,29,right,female,2022-09-20T12:35:00Z,NA,0
4,2,33,Kitchen_9,new,2.9476741249964107,1,0.29212889843441076,0.29212889843441076,0.3106892116927509,29,right,female,2022-09-20T12:35:00Z,0.247039644132011,0
4,2,34,Bedroom_8,new,1.58113400000002,1,0.36930614495062625,0.36930614495062625,0.01386065039324735,29,right,female,2022-09-20T12:35:00Z,-0.34208123063588664,0
4,2,35,Bedroom_1,new,2.440195250004763,1,-0.35101239973396126,-0.35101239973396126,0.2032798511872048,29,right,female,2022-09-20T12:35:00Z,0.02826348579410795,0
4,2,36,Bedroom_4,original,1.4971389580023242,1,-0.4702380351704055,-0.4702380351704055,-0.2469168006571199,29,right,female,2022-09-20T12:35:00Z,-0.43237026409302554,0
4,2,37,Bedroom_5,original,1.8915866250026736,1,0.15376348984525356,0.15376348984525356,0.33952015511317174,29,right,female,2022-09-20T12:35:00Z,-0.29418322123941143,0
4,2,38,Office_9,new,NA,0,-0.6740296553060512,-0.6740296553060512,0.05952157506026162,29,right,female,2022-09-20T12:35:00Z,NA,0
4,2,39,Bathroom_2,mirrored,1.5342824999970617,1,0.26592667768601297,-0.26592667768601297,0.32533424991875187,29,right,female,2022-09-20T12:35:00Z,0.08539881666286578,0
4,2,40,Bathroom_7,new,0.8612614579978981,1,0.03708909432851715,0.03708909432851715,0.02912049025254315,29,right,female,2022-09-20T12:35:00Z,-0.6524211422918289,0
5,2,1,Office_3,original,2.884365042002173,1,-0.4268819745498939,-0.4268819745498939,-0.00561712695845079,22,right,female,2022-09-20T12:42:00Z,-0.003468024127963838,0
5,2,2,Office_5,original,8.221727416996146,1,0.09108301477721116,0.09108301477721116,0.1513385936517031,22,right,female,2022-09-20T12:42:00Z,2.6443532636292093,0
5,2,3,Bathroom_2,new,13.66439083399746,1,0.659826890656508,0.659826890656508,0.2980886987491601,22,right,female,2022-09-20T12:42:00Z,2.511043568019305,0
5,2,4,Office_10,new,5.279061291999824,1,-0.5059814939663095,-0.5059814939663095,0.1897796498946689,22,right,female,2022-09-20T12:42:00Z,0.2737935428322284,0
5,2,5,Office_1,mirrored,3.750205333002668,1,0.614396696874397,-0.614396696874397,-0.3936057042544783,22,right,female,2022-09-20T12:42:00Z,0.24026311537760559,0
5,2,6,Bedroom_1,mirrored,3.3618055830011144,1,0.5340519244635709,-0.5340519244635709,0.280569701442385,22,right,female,2022-09-20T12:42:00Z,0.00387776524931872,0
5,2,7,Office_4,original,1.82249595799658,1,0.47970638112442754,0.47970638112442754,-0.07514757535749095,22,right,female,2022-09-20T12:42:00Z,-0.5302524857965224,0
5,2,8,Kitchen_10,mirrored,NA,0,0.46518539966178574,-0.46518539966178574,0.34442240225410253,22,right,female,2022-09-20T12:42:00Z,NA,0
5,2,9,Bathroom_10,original,1.867363874996954,1,-0.19786004473635951,-0.19786004473635951,-0.00276111153099323,22,right,female,2022-09-20T12:42:00Z,-0.5079938836211274,0
5,2,10,Office_8,mirrored,2.73751812500268,1,0.35770558653602325,-0.35770558653602325,-0.12498824530789676,22,right,female,2022-09-20T12:42:00Z,-0.37607203991679655,0
5,2,11,Bedroom_9,mirrored,6.855468290996214,1,-0.4438433122718933,0.4438433122718933,-0.17059189439683667,22,right,female,2022-09-20T12:42:00Z,2.1301682236140764,0
5,2,12,Bedroom_2,original,3.8153332080037217,1,0.6688981486134047,0.6688981486134047,-0.37473738857615985,22,right,female,2022-09-20T12:42:00Z,0.4583775758095779,0
5,2,13,Bathroom_3,mirrored,4.1144592499986175,1,-0.618067398663159,0.618067398663159,-0.35117949665802334,22,right,female,2022-09-20T12:42:00Z,0.46195298439616983,0
5,2,14,Bathroom_8,original,2.81756279199908,1,0.4922629472570644,0.4922629472570644,0.10851609574693666,22,right,female,2022-09-20T12:42:00Z,-0.03660806731801722,0
5,2,15,Bathroom_6,new,1.9886447500030044,1,-0.1040790728469838,-0.1040790728469838,0.33594755373845986,22,right,female,2022-09-20T12:42:00Z,-0.6041068968092448,0
5,2,16,Bathroom_4,mirrored,NA,0,-0.41728207980094206,0.41728207980094206,-0.3790606208174532,22,right,female,2022-09-20T12:42:00Z,NA,0
5,2,17,Office_6,new,4.935768249997636,1,-0.48077148853586726,-0.48077148853586726,0.2592475548211389,22,right,female,2022-09-20T12:42:00Z,0.1822011536459384,0
