id_participant,id_block,id_trial,id_scene,id_orientation,rt,hit,x_pos_unmirr,x_pos_mirr,y_pos,age,handedness,gender,date,rt_scaled,is_outlier
5,2,18,Bedroom_7,new,1.9373463750016529,1,-0.24444677145929555,-0.24444677145929555,0.2878990293547553,22,right,female,2022-09-20T12:42:00Z,-0.6177935730679442,0
5,2,19,Bedroom_10,original,2.7108803749943036,1,0.1891086204300323,0.1891086204300323,0.20807359087388388,22,right,female,2022-09-20T12:42:00Z,-0.08953233120125308,0
5,2,20,Kitchen_8,new,NA,0,-0.2634281810674338,-0.2634281810674338,0.15920655897077196,22,right,female,2022-09-20T12:42:00Z,NA,0
5,2,21,Bathroom_7,original,1.6206607920030365,1,0.06028267679324783,0.06028267679324783,0.09976230741491005,22,right,female,2022-09-20T12:42:00Z,-0.6303812407110341,0
5,2,22,Bedroom_5,mirrored,2.073866333004844,1,-0.2769163250000293,0.2769163250000293,0.14088185124659813,22,right,female,2022-09-20T12:42:00Z,-0.7799795120870181,0
5,2,23,Bedroom_8,new,2.6796245000005,1,0.4110338021249311,0.4110338021249311,0.20724887454027563,22,right,female,2022-09-20T12:42:00Z,-0.4197498652408255,0
5,2,24,Kitchen_4,original,1.607096374995308,1,0.05284118894530676,0.05284118894530676,0.1524746634415399,22,right,female,2022-09-20T12:42:00Z,-0.6371104356926882,0
5,2,25,Office_9,new,3.3761105419980595,1,-0.424634071279529,-0.424634071279529,0.39709599301735343,22,right,female,2022-09-20T12:42:00Z,-0.23392372600595962,0
5,2,26,Bathroom_5,mirrored,2.1759390419974807,1,0.07060308460264997,-0.07060308460264997,0.1067449863867142,22,right,female,2022-09-20T12:42:00Z,-0.7178566784506147,0
5,2,27,Bathroom_1,mirrored,1.7742109169994364,1,-0.42053604008724393,0.42053604008724393,0.13315793177685875,22,right,female,2022-09-20T12:42:00Z,-0.9623538581827413,0
5,2,28,Bedroom_6,new,2.513410290994216,1,-0.6592611814539965,-0.6592611814539965,0.02986917890958124,22,right,female,2022-09-20T12:42:00Z,-0.46409669042203,0
5,2,29,Office_7,original,1.546071500000835,1,-0.10146062018001978,-0.10146062018001978,0.117278747729001,22,right,female,2022-09-20T12:42:00Z,-0.6673843709701798,0
5,2,30,Kitchen_5,new,1.9014627500000645,1,-0.3537686328198726,-0.3537686328198726,-0.3621363575708396,22,right,female,2022-09-20T12:42:00Z,-0.6273675129514663,0
6,2,1,Office_7,original,1.8246666660052144,1,-0.1403774136459438,-0.1403774136459438,0.2672064432252881,24,right,female,2022-09-20T12:53:00Z,0.16236334377786643,0
6,2,2,Office_3,original,1.6100860000005923,1,-0.02267384244167747,-0.02267384244167747,-0.06111130341743387,24,right,female,2022-09-20T12:53:00Z,-0.09636063622075867,0
6,2,3,Bathroom_8,original,0.6952329170017038,1,0.04162649391899598,0.04162649391899598,0.04721448551716267,24,right,female,2022-09-20T12:53:00Z,-1.1994163548677803,0
6,2,4,Bedroom_3,new,3.5076066670008004,0,0.32618401811282394,0.32618401811282394,-0.23857644450653132,24,right,female,2022-09-20T12:53:00Z,1.4724286368589865,0
6,2,5,Bathroom_3,mirrored,2.6842968329947325,1,-0.02666521903079521,0.02666521903079521,-0.33915404483392375,24,right,female,2022-09-20T12:53:00Z,-0.3034080480253768,0
6,2,6,Office_8,mirrored,2.1659464170006686,1,0.24126267162465748,-0.24126267162465748,-0.31872284973872345,24,right,female,2022-09-20T12:53:00Z,-0.49003033637928045,0
6,2,7,Office_2,new,2.312596540999948,1,-0.49238929092756833,-0.49238929092756833,-0.11431745343560872,24,right,female,2022-09-20T12:53:00Z,0.09260530686390782,0
6,2,8,Bathroom_1,mirrored,3.345477875001962,1,-0.2712528936984976,0.2712528936984976,0.09995644216191012,24,right,female,2022-09-20T12:53:00Z,-0.065362287342471,0
6,2,9,Kitchen_6,new,2.957880916997965,1,0.48702907001905327,0.48702907001905327,-0.3042442546850896,24,right,female,2022-09-20T12:53:00Z,0.8376855510481692,0
6,2,10,Office_1,mirrored,2.720231541999965,1,0.5177659279830303,-0.5177659279830303,-0.17653352653346222,24,right,female,2022-09-20T12:53:00Z,-0.2904704339732548,0
6,2,11,Kitchen_1,new,2.240190791002533,1,0.4736218949583064,0.4736218949583064,-0.3427500477197043,24,right,female,2022-09-20T12:53:00Z,0.009001711464622288,0
6,2,12,Kitchen_3,new,3.4998450839993893,1,-0.26546415016121583,-0.26546415016121583,-0.01213760206549896,24,right,female,2022-09-20T12:53:00Z,1.4634666932988256,0
6,2,13,Kitchen_4,original,NA,0,0.5673330487011146,0.5673330487011146,0.301086541445737,24,right,female,2022-09-20T12:53:00Z,NA,0
6,2,14,Kitchen_7,new,2.092664582996804,1,-0.0537656925238269,-0.0537656925238269,-0.19792281875243184,24,right,female,2022-09-20T12:53:00Z,-0.16134002804283576,0
6,2,15,Bedroom_1,mirrored,3.0554946249976642,1,0.4706196552197236,-0.4706196552197236,0.04557476630602164,24,right,female,2022-09-20T12:53:00Z,-0.16976528583591466,0
6,2,16,Bathroom_7,original,1.7892335419965093,1,0.5566478052294882,0.5566478052294882,0.3388502491269874,24,right,female,2022-09-20T12:53:00Z,0.1196409539278901,0
6,2,17,Kitchen_9,new,1.9076978750017588,1,-0.06216988585264549,-0.06216988585264549,-0.34439461893617707,24,right,female,2022-09-20T12:53:00Z,-0.3749125940076603,0
6,2,18,Bedroom_2,original,1.3479919169985806,1,0.4352882986763635,0.4352882986763635,-0.27703002437030855,24,right,female,2022-09-20T12:53:00Z,-0.412372444511585,0
6,2,19,Kitchen_10,mirrored,3.1045672909967834,1,0.20518403000034055,-0.20518403000034055,0.29425622314744865,24,right,female,2022-09-20T12:53:00Z,-0.15209759822189084,0
6,2,20,Bathroom_4,mirrored,11.13108483299584,1,-0.4025092770711961,0.4025092770711961,-0.39227897267559664,24,right,female,2022-09-20T12:53:00Z,2.7376986187406667,0
6,2,21,Bedroom_5,mirrored,3.490588459004357,1,-0.03125538000916395,0.03125538000916395,0.2579885706056585,24,right,female,2022-09-20T12:53:00Z,-0.01311795915192804,0
6,2,22,Bathroom_10,original,1.3748264169989852,1,-0.1588627992146816,-0.1588627992146816,-0.21158487943971915,24,right,female,2022-09-20T12:53:00Z,-0.38001757876040754,0
6,2,23,Office_5,original,1.4457919170017703,1,0.5414251957273847,0.5414251957273847,0.1163818683650632,24,right,female,2022-09-20T12:53:00Z,-0.2944531290586925,0
6,2,24,Bathroom_5,mirrored,0.8111975829961011,1,0.29620691179910136,-0.29620691179910136,0.13429758410898313,24,right,female,2022-09-20T12:53:00Z,-0.9777820960877369,0
6,2,25,Kitchen_2,new,1.488745791000838,1,0.6022611560731298,0.6022611560731298,-0.3415143600919954,24,right,female,2022-09-20T12:53:00Z,-0.8586573314594634,0
6,2,26,Bedroom_9,mirrored,2.7613553749979474,1,-0.3863463934281718,0.3863463934281718,-0.226297673931959,24,right,female,2022-09-20T12:53:00Z,-0.2756645737228115,0
6,2,27,Office_4,original,1.4023530420017778,1,0.6850373820930116,0.6850373820930116,-0.1719060355612083,24,right,female,2022-09-20T12:53:00Z,-0.34682820476294424,0
6,2,28,Bathroom_9,new,1.1636090419997345,1,0.0312529304354775,0.0312529304354775,-0.05127351452017642,24,right,female,2022-09-20T12:53:00Z,-1.2340778086162878,0
6,2,29,Bedroom_4,new,1.153110375002143,1,0.22353739706951856,0.22353739706951856,-0.3800967878020848,24,right,female,2022-09-20T12:53:00Z,-1.2462001374082663,0
6,2,30,Bedroom_10,original,3.719868416999816,1,0.4995419480490231,0.4995419480490231,0.378565469818776,24,right,female,2022-09-20T12:53:00Z,2.4474440504764123,0
7,2,1,Kitchen_10,new,1.4969978329972946,1,-0.6132292939349454,-0.6132292939349454,0.3728706106997204,26,right,female,2022-09-20T13:00:00Z,-0.8257295189644742,0
7,2,2,Bedroom_7,new,5.3659642920029,1,0.6016759784868408,0.6016759784868408,0.04938739899690386,26,right,female,2022-09-20T13:00:00Z,0.32518187125381964,0
7,2,3,Bedroom_2,original,1.520951333004632,1,-0.04910673339965121,-0.04910673339965121,-0.38418182350467034,26,right,female,2022-09-20T13:00:00Z,-0.6251584822664685,0
7,2,4,Office_7,mirrored,1.3024330839980394,1,0.5777835245371081,-0.5777835245371081,-0.06066950929860371,26,right,female,2022-09-20T13:00:00Z,-0.6984257694615276,0
7,2,5,Kitchen_8,mirrored,1.0824605419984437,1,0.4217340301222011,-0.4217340301222011,0.2049672344730624,26,right,female,2022-09-20T13:00:00Z,-0.743904478058007,0
7,2,6,Bedroom_3,mirrored,3.8989369999981136,1,-0.49555455578708457,0.49555455578708457,-0.22874708721318876,26,right,female,2022-09-20T13:00:00Z,-0.16160583779204646,0
7,2,7,Bedroom_9,original,NA,0,0.00696556437947248,0.00696556437947248,0.11210107109362157,26,right,female,2022-09-20T13:00:00Z,NA,0
7,2,8,Office_10,new,2.873850540992862,1,-0.4477296629798377,-0.4477296629798377,0.392895768983282,26,right,female,2022-09-20T13:00:00Z,-0.4161536073934338,0
7,2,9,Bathroom_2,new,NA,0,-0.38728929861516415,-0.38728929861516415,0.1486875295084924,26,right,female,2022-09-20T13:00:00Z,NA,0
7,2,10,Office_4,original,2.1342084999996587,1,0.6852200142028025,0.6852200142028025,0.1311974628465819,26,right,female,2022-09-20T13:00:00Z,-0.14409886641854908,0
7,2,11,Bedroom_6,mirrored,NA,0,0.05053212798720152,-0.05053212798720152,0.0952794548007751,26,right,female,2022-09-20T13:00:00Z,NA,0
7,2,12,Bathroom_9,new,10.886051834000682,1,0.12793453027785173,0.12793453027785173,0.2729041850502584,26,right,female,2022-09-20T13:00:00Z,1.9672564910271382,0
7,2,13,Office_6,original,2.632446499999787,1,-0.34907962636529205,-0.34907962636529205,0.07199084202902056,26,right,female,2022-09-20T13:00:00Z,0.2467358335741887,0
7,2,14,Bedroom_4,mirrored,10.875968667001873,1,0.1254841367121391,-0.1254841367121391,-0.17725976998314513,26,right,female,2022-09-20T13:00:00Z,1.2808759700176577,0
7,2,15,Bathroom_3,new,3.0115808339978685,1,0.4536998154227153,0.4536998154227153,0.16791049837471525,26,right,female,2022-09-20T13:00:00Z,-0.3751826233652326,0
7,2,16,Bathroom_7,mirrored,1.3540210829960415,1,-0.4843587667885886,0.4843587667885886,-0.1769441212649567,26,right,female,2022-09-20T13:00:00Z,-0.6877600947724114,0
7,2,17,Kitchen_2,mirrored,1.0995261249991015,1,-0.14566599394437585,0.14566599394437585,-0.02761281069907623,26,right,female,2022-09-20T13:00:00Z,-0.7403762164428941,0
7,2,18,Kitchen_6,mirrored,6.079582624995965,1,0.12458258375211329,-0.12458258375211329,0.23325464875936705,26,right,female,2022-09-20T13:00:00Z,0.2892365538535765,0
7,2,19,Bedroom_8,new,1.6587789580007666,1,0.5780293111364065,0.5780293111364065,0.11546611820419544,26,right,female,2022-09-20T13:00:00Z,-0.7776040721657752,0
7,2,20,Office_2,new,8.653686541998468,1,0.16884892386423211,0.16884892386423211,0.2516358085079601,26,right,female,2022-09-20T13:00:00Z,1.3031890536594641,0
7,2,21,Bedroom_1,original,2.2769173340057023,1,-0.04641139148102091,-0.04641139148102091,0.08562192916463013,26,right,female,2022-09-20T13:00:00Z,-0.032153241385831595,0
7,2,22,Office_9,mirrored,14.256011792000209,1,0.09143838863148256,-0.09143838863148256,-0.3737232824192625,26,right,female,2022-09-20T13:00:00Z,1.9796904444424495,0
7,2,23,Kitchen_5,original,1.138665457998286,1,-0.5613781086741942,-0.5613781086741942,0.23148197928630007,26,right,female,2022-09-20T13:00:00Z,-0.9250364226674977,0
7,2,24,Office_1,original,4.3431387079981505,1,-0.15074828378024574,-0.15074828378024574,0.3794922761982959,26,right,female,2022-09-20T13:00:00Z,1.588660527982849,0
7,2,25,Kitchen_3,new,2.40943641600461,1,-0.5186063882595776,-0.5186063882595776,-0.35437353737164995,26,right,female,2022-09-20T13:00:00Z,-0.5543040700274826,0
7,2,26,Bathroom_6,original,0.9781209170032524,1,-0.0303279702627166,-0.0303279702627166,-0.06307695877650044,26,right,female,2022-09-20T13:00:00Z,-1.0509729781194093,0
7,2,27,Office_3,mirrored,2.1764240830016206,1,-0.4246744697700341,0.4246744697700341,0.05453267932241001,26,right,female,2022-09-20T13:00:00Z,-0.5177305717867975,0
7,2,28,Kitchen_4,new,2.098989458005235,1,-0.5861861810440959,-0.5861861810440959,0.2539230829364927,26,right,female,2022-09-20T13:00:00Z,-0.6466535240240242,0
7,2,29,Bathroom_8,original,4.3714971669978695,1,-0.513199449557506,-0.513199449557506,-0.07117840696745303,26,right,female,2022-09-20T13:00:00Z,1.6109058601642736,0
7,2,30,Kitchen_9,original,1.465212082999642,1,-0.3882811322982797,-0.3882811322982797,0.3192191131655196,26,right,female,2022-09-20T13:00:00Z,-0.6688822308635544,0
8,2,1,Kitchen_6,mirrored,9.67465387500124,1,0.5493184512070175,-0.5493184512070175,-0.13171637237006045,22,right,female,2022-09-20T13:08:00Z,1.0346852748280733,0
8,2,2,Bathroom_4,new,4.4332623750015046,1,-0.48818864755913394,-0.48818864755913394,0.32971747846670657,22,right,female,2022-09-20T13:08:00Z,0.7504994959586514,0
8,2,3,Kitchen_8,mirrored,NA,0,-0.6249524223782977,0.6249524223782977,0.03880857595406811,22,right,female,2022-09-20T13:08:00Z,NA,0
8,2,4,Office_10,original,2.049809666998044,1,0.6469730403606521,0.6469730403606521,-0.24170997199801275,22,right,female,2022-09-20T13:08:00Z,-0.4173394691642176,0
8,2,5,Bedroom_9,new,NA,0,-0.09463580717962704,-0.09463580717962704,0.39993494978878674,22,right,female,2022-09-20T13:08:00Z,NA,0
8,2,6,Kitchen_10,mirrored,2.103768166998634,1,-0.642067911585737,0.642067911585737,-0.02273737490461519,22,right,female,2022-09-20T13:08:00Z,-0.8964999710122049,0
8,2,7,Office_6,new,3.795064000005368,1,-0.5788354761809806,-0.5788354761809806,0.3265322771616228,22,right,female,2022-09-20T13:08:00Z,0.32461640559669785,0
8,2,8,Office_4,mirrored,NA,0,-0.5884572128600527,0.5884572128600527,-0.12850698622720425,22,right,female,2022-09-20T13:08:00Z,NA,0
8,2,9,Bedroom_8,original,2.3148204169992823,1,0.08429136188632347,0.08429136188632347,0.32578977991092584,22,right,female,2022-09-20T13:08:00Z,-0.35420389471936586,0
8,2,10,Office_2,mirrored,1.9122942909962148,1,0.3161810841648261,-0.3161810841648261,0.32416090528111746,22,right,female,2022-09-20T13:08:00Z,-0.9453412213706491,0
8,2,11,Kitchen_7,mirrored,10.469863833001,1,-0.22345378099563495,0.22345378099563495,0.08256045525774647,22,right,female,2022-09-20T13:08:00Z,1.2375278215873162,0
8,2,12,Bathroom_1,new,1.6276532499978202,1,-0.3226686840438413,-0.3226686840438413,0.04894125371662172,22,right,female,2022-09-20T13:08:00Z,-1.1217420065545745,0
8,2,13,Office_9,new,NA,0,0.1208377310873967,0.1208377310873967,0.31798354707555654,22,right,female,2022-09-20T13:08:00Z,NA,0
8,2,14,Bedroom_7,original,14.449126999999862,1,-0.3084062145516911,-0.3084062145516911,-0.09498949623540104,22,right,female,2022-09-20T13:08:00Z,2.536646444763498,0
8,2,15,Bathroom_5,original,2.584185667001293,1,0.6093022477069415,0.6093022477069415,0.10854422223154764,22,right,female,2022-09-20T13:08:00Z,-0.2900309138335769,0
8,2,16,Kitchen_3,new,2.2281116250014747,1,0.6507925537053012,0.6507925537053012,0.04609682292340966,22,right,female,2022-09-20T13:08:00Z,-0.7210436055568888,0
8,2,17,Bedroom_2,original,1.6059618330036756,1,0.2732163914510049,0.2732163914510049,-0.3461153029168442,22,right,female,2022-09-20T13:08:00Z,-0.5230807946206631,0
8,2,18,Office_8,original,5.695220917004917,1,0.2156651197687672,0.2156651197687672,0.1090065888239506,22,right,female,2022-09-20T13:08:00Z,0.45113523744988654,0
8,2,19,Bedroom_1,new,5.407153124993783,1,-0.3479603299823402,-0.3479603299823402,-0.1526067796687588,22,right,female,2022-09-20T13:08:00Z,1.4003971117025702,0
8,2,20,Bathroom_2,mirrored,NA,0,0.2506682788269104,-0.2506682788269104,-0.09959003505146702,22,right,female,2022-09-20T13:08:00Z,NA,0
8,2,21,Bedroom_10,new,2.073600625000836,1,0.20083223026859004,0.20083223026859004,0.05436039364963691,22,right,female,2022-09-20T13:08:00Z,-0.8241520194189365,0
8,2,22,Bathroom_8,new,4.910516875002941,1,-0.28377480362198915,-0.28377480362198915,0.19376395729734977,22,right,female,2022-09-20T13:08:00Z,1.0689813807660062,0
8,2,23,Bedroom_4,mirrored,NA,0,-0.4108309657057688,0.4108309657057688,-0.20653861203007243,22,right,female,2022-09-20T13:08:00Z,NA,0
8,2,24,Kitchen_4,original,2.1482197090008412,1,0.6705815942347633,0.6705815942347633,0.03113179015898254,22,right,female,2022-09-20T13:08:00Z,-0.39389447860077986,0
8,2,25,Office_3,new,1.9935720419962308,1,0.5368103001823905,0.5368103001823905,0.30911518861509396,22,right,female,2022-09-20T13:08:00Z,-0.8775567624935261,0
8,2,26,Bedroom_3,mirrored,6.936193416004244,1,-0.4109503281859661,0.4109503281859661,0.3170221259201458,22,right,female,2022-09-20T13:08:00Z,0.33615743558966654,0
8,2,27,Bathroom_10,original,1.089036417004536,1,-0.05014415405515227,-0.05014415405515227,0.00654567165188252,22,right,female,2022-09-20T13:08:00Z,-0.6462319614472811,0
8,2,28,Office_5,mirrored,2.613296083996829,1,0.18879757173313605,-0.18879757173313605,0.33612269697492775,22,right,female,2022-09-20T13:08:00Z,-0.7665293396222025,0
8,2,29,Kitchen_9,original,NA,0,-0.23918069517527063,-0.23918069517527063,0.2960966867873181,22,right,female,2022-09-20T13:08:00Z,NA,0
8,2,30,Bathroom_3,original,2.2778981669980567,1,0.2622562406550524,0.2622562406550524,-0.260154667221689,22,right,female,2022-09-20T13:08:00Z,-0.36300016982749983,0
9,2,1,Office_9,mirrored,3.763699374998396,1,-0.6758166586171956,0.6758166586171956,0.30995028248767836,22,right,male,2022-09-20T13:18:00Z,0.18189754890752363,0
9,2,2,Kitchen_5,mirrored,2.5605406659960863,1,0.3175793673881745,-0.3175793673881745,-0.17506161851371027,22,right,male,2022-09-20T13:18:00Z,-0.49540386620532056,0
9,2,3,Bathroom_5,original,7.54286154199508,1,0.11492315490495764,0.11492315490495764,-0.3425455638660774,22,right,male,2022-09-20T13:18:00Z,1.7897936701662365,0
9,2,4,Bathroom_1,original,1.1929848330037205,1,-0.11579080551626586,-0.11579080551626586,0.23427914112245735,22,right,male,2022-09-20T13:18:00Z,-0.7931548203015957,0
9,2,5,Bedroom_6,original,1.536008666997077,1,0.28185312351784847,0.28185312351784847,0.35336060040757433,22,right,male,2022-09-20T13:18:00Z,-0.6536225215164801,0
9,2,6,Kitchen_7,mirrored,6.250190750004549,1,0.1104012729759587,-0.1104012729759587,-0.00334828028083178,22,right,male,2022-09-20T13:18:00Z,1.5816331900633378,0
9,2,7,Bathroom_9,mirrored,6.520264790997317,1,0.25453313216228257,-0.25453313216228257,-0.02590347928786773,22,right,male,2022-09-20T13:18:00Z,1.733667604792654,0
9,2,8,Office_3,mirrored,3.5323749170056544,1,0.3811484288399132,-0.3811484288399132,-0.32051919453771566,22,right,male,2022-09-20T13:18:00Z,0.051676671498411465,0
9,2,9,Bathroom_10,original,2.0468843749986263,1,-0.6778511372463288,-0.6778511372463288,-0.15436119529114797,22,right,male,2022-09-20T13:18:00Z,-0.44581287429438593,0
9,2,10,Office_8,new,6.324917958001606,1,-0.5111950536770502,-0.5111950536770502,-0.11799079900055735,22,right,male,2022-09-20T13:18:00Z,0.5013063535367877,0
9,2,11,Bathroom_6,original,2.3402854170053615,1,0.6648666337160452,0.6648666337160452,-0.00613635720193789,22,right,male,2022-09-20T13:18:00Z,-0.3264657100447411,0
9,2,12,Office_10,new,6.253586833001464,1,-0.6970797140887541,-0.6970797140887541,-0.13091941974287152,22,right,male,2022-09-20T13:18:00Z,0.4796752807210023,0
9,2,13,Kitchen_8,mirrored,1.6662209999994957,1,-0.15047155319058603,0.15047155319058603,0.06494138103640112,22,right,male,2022-09-20T13:18:00Z,-0.9988486493503631,0
9,2,14,Office_2,new,NA,0,-0.01427315784279337,-0.01427315784279337,-0.01053972625627586,22,right,male,2022-09-20T13:18:00Z,NA,0
9,2,15,Office_4,new,7.034721292002359,1,0.6512464546287979,0.6512464546287979,-0.39875471484849,22,right,male,2022-09-20T13:18:00Z,0.7165533106347838,0
9,2,16,Bedroom_5,original,2.478015583001252,1,0.08291667408176961,0.08291667408176961,0.21002116940566257,22,right,male,2022-09-20T13:18:00Z,-0.2704410121404133,0
9,2,17,Bathroom_2,original,0.8833387920021778,1,0.03972430023307261,0.03972430023307261,-0.02566789938049935,22,right,male,2022-09-20T13:18:00Z,-0.9191099861793468,0
9,2,18,Bedroom_2,new,3.75054999999702,1,-0.19928363562731244,-0.19928363562731244,-0.3652943391139423,22,right,male,2022-09-20T13:18:00Z,-0.27936745125895196,0
9,2,19,Bathroom_7,original,1.8485262920003152,1,-0.3407573754990099,-0.3407573754990099,0.26482220026111924,22,right,male,2022-09-20T13:18:00Z,-0.5264992772803054,0
9,2,20,Kitchen_6,mirrored,1.754270457997336,1,-0.23015738129474592,0.23015738129474592,-0.17482420884191605,22,right,male,2022-09-20T13:18:00Z,-0.9492824349717895,0
9,2,21,Bedroom_4,new,1.0955735839961562,1,0.00352049976595625,0.00352049976595625,-0.13385748379293766,22,right,male,2022-09-20T13:18:00Z,-1.0844856682868298,0
9,2,22,Office_6,new,2.215323666001495,1,0.494598809071735,0.494598809071735,0.22563724586450495,22,right,male,2022-09-20T13:18:00Z,-0.7449228819254669,0
9,2,23,Kitchen_2,new,3.072290249998332,1,-0.6430057229179611,-0.6430057229179611,-0.3426247598982364,22,right,male,2022-09-20T13:18:00Z,-0.48504885667921777,0
9,2,24,Bedroom_8,mirrored,4.1540653749980265,1,-0.39635613368860734,0.39635613368860734,0.387677321433235,22,right,male,2022-09-20T13:18:00Z,0.4016486442812454,0
9,2,25,Bathroom_3,new,11.128448875002505,0,-0.0439111367041165,-0.0439111367041165,-0.2099015376369776,22,right,male,2022-09-20T13:18:00Z,1.9579709867991237,0
9,2,26,Office_7,original,4.095640416002425,1,0.2259439212425353,0.2259439212425353,-0.11446512885757704,22,right,male,2022-09-20T13:18:00Z,0.3875625699806872,0
9,2,27,Kitchen_9,original,7.464085833002173,1,-0.01584541194766575,-0.01584541194766575,-0.3028237185053082,22,right,male,2022-09-20T13:18:00Z,1.7577499616103447,0
9,2,28,Bedroom_3,mirrored,2.2608852080011275,1,-0.6008108093128119,0.6008108093128119,0.04396266899239071,22,right,male,2022-09-20T13:18:00Z,-0.6640907270722218,0
9,2,29,Kitchen_1,new,1.1707745419989806,1,-0.01973233840097987,-0.01973233840097987,-0.22280537725131744,22,right,male,2022-09-20T13:18:00Z,-1.0616810735412308,0
9,2,30,Bedroom_9,mirrored,1.9432518749963492,1,0.2296958121764799,-0.2296958121764799,0.2706082536191087,22,right,male,2022-09-20T13:18:00Z,-0.8428979819434764,0
